feed_id,用户名,性别,问题内容,发布时间,浏览量,评论量,图片,评论
1024817003900384256	,狐友1648561617658,男,"好奇会有同学需要有偿健身指导吗，本人参加过健美比赛和力量举比赛（IPL铜牌），可以教增肌，减脂，力量举技术，提供训练计划[嘿嘿]
v18510387225",2023-04-20 16:36:49,2249,9,[],"[('Arch3311', '羡慕了捏 给评论一下增增热度[色][色]'), ('狐友168222861238308', '我觉得你自己的技术还能再多打磨一下，尤其硬拉'), ('狐友168208234960704', '多少钱呀大概'), ('可爱的程旭袁', '白嫖可以吗'), ('狐友1648561617658', '接触健身7年，力量举专项训练2年，比赛成绩：体重67.85kg 深蹲175kg 卧推112.5kg 硬拉190kg[天使]')]"
1024815234545825152	,Jinchuan,男,【出live house】因有急事出两张周五晚上的蒙古杭盖乐队演出票，原价160，140出，可小刀，带价来，喜欢摇滚的朋友不要错过，电子票，链接#小程序://猫眼电影演出玩乐I电影票演唱会/rHoRsxmlZgAnogo,2023-04-20 16:29:47,1882,1,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230420/1024815226731634816.png'],"[('华北重播', '杭盖nb')]"
1024706507943654144	,狐友166878499427703,男,"麻烦uu们帮帮填下毕设问卷吧，认真填完还有一元小红包领，内容是知乎使用调查。
感谢填完卷的兄弟姐妹0599
",2023-04-20 09:17:44,2209,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230420/1024705969138966784.jpg'],[]
1024690345004447232	,drug_,女,有没有uu想去这个电音节啊，找个搭子一起，自己一个人去太无聊了，想去的可以找我，嘿嘿嘿！,2023-04-20 08:13:31,2277,1,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230420/1024689973204361600.jpg'],"[('狐友167586949962605', '是4.29的电音节吗？我也想去')]"
1024579582168347904	,阿白2982,男,4.19晚上六弦奏响春夏乐章的女主持小姐姐真的很好看，一眼心动了，不知道有没有男朋友，想认识一下,2023-04-20 00:53:23,3204,0,[],[]
1024566211465393280	,无私的裘千仞,男,永远恨死金牛座[天使],2023-04-20 00:00:15,2479,5,[],"[('幼稚的华筝', '金牛座路过'), ('律己的林平之', '金牛座路过被踹[大哭]'), ('高贵的童百熊', '为什么[大哭]'), ('淳朴的玄难', '金牛座路过被踢[大哭]'), ('谦虚的公孙绿萼', '怎么呢[黑线]')]"
1024551914974688512	,马上有未来O_o,男,"好多人都说啊
我恋爱的时候
我觉得她特别美
是吧，分手就不美了
对……好多人在恋爱的时候吧
两个人的眼睛都是自带PS功能啊
就看它哪儿都美死了，好看死了
但是当两个人分手的时候吧
两个人的眼睛就仿佛都变成了前置摄像头一般啊……怎么拍都不好看
这个大脸啊
丑死了
是不是……",2023-04-19 23:03:26,2351,0,[],[]
1024534905654294144	,乔巴e,女,恋爱脑长出来了,2023-04-19 21:55:51,2543,2,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230419/1024534891347321088.jpg'],"[('狐友166420874379107', '怎么说')]"
1024521807073588224	,15787645867248,女,有没有聊天搭子啊,2023-04-19 21:03:48,2543,6,[],"[('_秧歌star_', '聊！\n'), ('狐友168206683336502', '来啊'), ('狐友166445467916202', '[六六六]'), ('ttxy', '[六六六]'), ('狐友166790895473209', '01')]"
1024501417441965440	,狐友166456012991908,男,出全新ipad10、全新妙控键盘V：15066271102（学院路）,2023-04-19 19:42:47,2269,2,[],"[('狐友166420874379107', '多少出')]"
1024467523233592448	,oguogu,女,有无轻食饭搭子 最好女生 学院路,2023-04-19 17:28:06,2311,1,[],"[('Cvbfhjfdgj', 'vx ：18813111381一起吃！')]"
1024467311458989696	,面包圆圆圈,女,"脱单贴: 博一女，身高168，颜值普通，性格温柔开朗些，比较爱运动
希望找个同届或大一点的男生，三观合适，一起玩耍和学习，给读博生活带来一点不一样的色彩
可以私聊或加v",2023-04-19 17:27:15,4139,5,[],"[('狐友166737153350404', '跟你同届的，介意了解一下吗'), ('狐友166737153350404', '我叫毛泽侗[色][色]'), ('狐友168207451266700', '研三马上毕业的还有希望吗哈哈哈'), ('狐友167967378209006', '北航博士，哈哈哈。可以聊聊呀'), ('面包圆圆圈', '对不起写错了[大哭]是博二~ 希望有同届或大一两届的男孩子聊一下~')]"
1024465019687089792	,用户1364949,女,想问一下有没有姐妹4.29一起去草莓音乐节呀~,2023-04-19 17:18:09,1863,1,[],"[('狐友167586949962605', '我想去，姐妹看看我')]"
1024442660305449856	,狐友166782671372105,未知,怎么会有损种暂停别人洗衣机啊[呕吐],2023-04-19 15:49:18,1770,1,[],"[('狐友168189724704802', '碰到这种人真的很无语')]"
1024431087285384064	,狐友168188718130207,女,各位同学知道校医院可以洗牙嘛，具体怎么预约？,2023-04-19 15:03:19,1600,1,[],"[('努力科研ing', '可以洗，在校医院公众号里预约[棒]')]"
1024379928675825152	,犬,女,想问问5.7往生巡演有没有一起的呀～,2023-04-19 11:40:02,1900,4,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230419/1024379453993656704.jpg'],"[('狐友168148355061708', '报名'), ('狐友168094677183805', '报名[嘿嘿]')]"
1024374864825497088	,狐友168187429033005,男,请问这位车主为什么要拔掉我正在充电的充电器呢？东门一号幢，昨晚21点33分。,2023-04-19 11:19:54,1828,6,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_h_z/pic/20230419/1024374480094372096.jpg'],"[('043317', '可能是觉得你充满了[嘿嘿]'), ('狐友168187429033005', '拔掉别人没充满的充电器，车牌应该也不怕被人拍下来'), ('桃乐丝小马孩', '哈哈哈哈哈哈 以后要捂着车牌车门了')]"
1024368175996941056	,75655854825,男,有没有周六去上海车展的uu?,2023-04-19 10:53:20,1467,0,[],[]
1024201998406464768	,淳朴的朱长龄,未知,TMD真烦 为了实习学点东西 十点下班 十一点到宿舍,2023-04-18 23:53:00,2180,2,[],"[('忧郁的殷离', '？'), ('自觉的令狐冲', '还是还不能转正，更绝')]"
1024188510690817536	,苛刻的童百熊,男,大运村有出租床铺的小姐姐吗,2023-04-18 22:59:24,1943,0,[],[]
1024172536537232384	,Olivia1895,女,咱就说，有没有会打网球的小哥哥并且愿意一练球的小伙伴呀，菜鸟毕业校友求带（可以是一起练球的都可以，因为我太菜）今天去学校学打球，遇到一个校友小哥哥(一身白色运动装）打的球速不是很快，真不错，希望下次去还能遇到，嘻嘻04,2023-04-18 21:55:56,2104,0,[],[]
1024136576529282688	,耿直的胡斐,女,有天蝎座的男生吗，可以问一下，喜欢什么类型的女生呢？或者说，有女朋友的话是什么星座的呢？谢谢大家,2023-04-18 19:33:02,2456,21,[],"[('单纯的霍都', '我是天蝎男，女朋友是天蝎女'), ('跋扈的樊一翁', '是怎么知道心动对象的星座的啊'), ('倔强的岳不群', '双鱼男[嘿嘿]，对星座不挑'), ('爽朗的向问天', ' 处女 水瓶 金牛')]"
1024135520357397760	,轻浮的陆冠英,男,北航有无桌游密室剧本杀社团或者组织呀，求拉!,2023-04-18 19:28:50,1970,10,[],"[('慵懒的段正淳', '推协欢迎你[棒]')]"
1024113019128591872	,icyyy06,女,"#有偿签到 
周五上午有个课程可能需要签到
招女生 时长五分钟左右 八点到八点五分
十元[啤酒]
有意向的同学dd！
",2023-04-18 17:59:26,1875,0,[],[]
1024055445750494080	,Uukop,男,"收个电脑显示屏9515 ，学院路，24寸1080p或者27寸2k的
v18519101488",2023-04-18 14:10:39,1742,0,[],[]
1024046255388702336	,狐友166782671372105,未知,"我他妈寝室里面有个他不睡所有人都睡不了的傻逼
现在室友在午觉，我在写作业，为了不吵到他们我鼠标都没用，用的触摸屏
那个逼他妈在床上躺了一会睡不着，就起来了，旁若无人的抱怨。然后哐当哐当的拿东西开门出去，完全没有注意其他人休息的意思
真的无语",2023-04-18 13:34:08,2390,4,[],"[('模板7444', '牛马舍友多的是'), ('狐友166875874884301', '[黑线]'), ('狐友166782671372105', '晚上睡觉也是的，他身上跟你妈长了刺一样，一直翻身，翻身无可厚非，但动作也不知道放轻并且一直翻，嘴巴里还必须配套哼哼唧唧的声音真的很烦[生气]'), ('狐友166782671372105', '我要是出声提醒，又会吵到休息的人，真的烦')]"
1023840151811601408	,耿筱格怎么做到的,男,耿筱格，21级材料专硕，被她彻彻底底的欺骗的一年，每当她听到类似于“姐妹，咱们只是犯了一个很多人都会犯的错误，不必自责”的话时，她会受到很大的安慰，有更坚定的信念不道歉，觉得欺骗别人一年的感情，和无数北航男孩子搞暧昧是没有问题的，她一直想骗过自己。微博TIMEYYYuu和蓝色的竹林梦  可查看具体内容,2023-04-17 23:55:09,3597,1,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230417/1023840145297645824.jpg'],"[('模板7444', '哈哈哈 就爱看这个')]"
1023839237600130304	,耿筱格怎么做到的,男,耿筱格，21级材料专硕，现在回想起来被她彻彻底底的欺骗的一年，也是无尽的恶心，每当她听到类似于“姐妹，咱们只是犯了一个很多人都会犯的错误，不必自责”的话时，她会受到很大的安慰，有更坚定的信念不道歉，觉得欺骗别人一年的感情，和无数北航男孩子搞暧昧是没有问题的，她企图骗过自己，也是挺煎熬的。,2023-04-17 23:51:31,3446,8,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230417/1023839231983755392.jpg'],"[('狐友168208234960704', '发到她导师组邮箱，北航官网随便查'), ('wenddddy', '支持曝光！不能让她伤害更多的兄弟同胞！'), ('哄哄6834', '这个人的事情不是早就有人提到吗'), ('momo1877', '你要不忘了她，这样只会越来越痛苦吧'), ('想不出啥好名字', '所以老哥，你天天到这里发这个有啥用呢，这不是解决你问题的途径')]"
1023817239268374144	,马上有未来O_o,男,"有时我们经常听到这么一句话
说，在错的时间遇到对的人
看上去这句话呀
很文艺是不是啊
实际呢
你们仔细想想
在错的时间
遇到对的人
那不就是外遇吗?",2023-04-17 22:24:06,2723,2,[],"[('bulletdiamond', '不一定，万一喜欢，但是有些其他（比如学业？）阻拦呢')]"
1023805352589866624	,仗义的定逸,女,有没有朋友想玩双人或者多人游戏的！,2023-04-17 21:36:52,2533,12,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_h_z/pic/20230417/1023805236034150528.jpg'],[]
1023776674703160960	,爱睡觉的鲨狗,男,有没有什么好看的长裙推荐，求求，女朋友最近想买，我准备送她一件，但不知道买什么比较好，预算大约500左右？[色],2023-04-17 19:42:55,2302,14,[],"[('狐友167898069241601', '茵曼家的也不错'), ('Olivia1895', '好男友'), ('匿名的小动物', '淘宝  花绮鹿  还有  summerpark'), ('913197', 'sincethen从那以后 裙子都很仙很适合夏天06建议根据你对象身高挑挑合适的长度 到膝盖以上还是以下）'), ('巧克力豆麻薯', 'tb：小丽，天使爱美丽。'), ('狐友166989301583100', '可以看看淘宝彼得潘大叔这家店')]"
1023660227687560064	,sean272,女,有无25fall想申英港新or欧陆（比如荷兰）的姐妹哇，准备半diy所以想认识一些可以交流雅思学习、申请相关讯息的友友～能变成学习小组这样的就更好了！,2023-04-17 12:00:12,2567,9,[],"[('DICKES844512346', '不是姐妹可以吗[捂脸]也是25fall考虑港新欧陆'), ('骆欢', '申港新吧，英欧陆这几年经济发展形势不会太好。')]"
1023488259302569344	,跋扈的樊一翁,女,随便来个帅哥，告诉我你的理想型是什么（具体一点）求求了[大哭]这对我来说很重要,2023-04-17 00:36:51,3828,24,[],"[('强悍的慕容博', '不打拳'), ('无私的史火龙', '1、不论比起什么，最重要的是重视未来的可能性。希望能以成为总师级别人物为目标来锻炼自己。\n2、有胆量。就算是没有复习，也能够和我一起去考试的人。\n3、和我一样，不是在首都而是在小城市长大的人。\n4、年纪比我小，因为这样好被我支配。\n5、最好是拥有纯洁笑容的人。[嘿嘿]'), ('忧郁的殷离', '笑死了 你们是帅哥吗 还是牛马男大学生？'), ('高贵的丛不弃', '热爱生活'), ('浮躁的彭连虎', '宋慧乔'), ('律己的胡斐', '我认识的帅哥都喜欢漂亮身材好的'), ('滑稽的赵敏', '不是帅哥[大哭]'), ('幼稚的裘千仞', '灵魂伴侣。具体的话希望能了解一些女性主义，对感情坚定、对未来有明确规划，有艺术追求，喜欢书影音，快乐不是来源于抖音等下沉的app。外貌和身高其实都无所谓，咱不是和皮囊谈恋爱'), ('自觉的俞连舟', '真爱'), ('倔强的岳不群', '三观一致')]"
1023464387639456896	,马上有未来O_o,男,"今天看到一句话
属实是戳到我了
说
比起穷这个弱点来
丑，简直是不值一提啊……
太难了989898
有没有同感啊……",2023-04-16 23:02:00,3590,10,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230416/1023464375714848896.jpg'],"[('狐友1647835438400', '像我这种又丑又穷又矮的人，早已经看淡这一切了09'), ('狐友168156213112000', '同感'), ('狐友167808191051303', '在努力赚钱。'), ('035264', '确实，没钱真不行[大哭]'), ('骆欢', '我摸了摸口袋里的饭卡，那就是我不被饿死的倚仗'), ('狐友166989301583100', '觉得丑更可怕，穷还可以赚钱，丑完全就是基因不行吧……（重大事故毁容不算）')]"
1023445478651671808	,有-趣的灵魂-,男,我微信用不了、谁卖我一个,2023-04-16 21:46:51,2653,0,[],[]
1023402791210792448	,向着太阳1621,女,脱单贴，坐标学院路，博一女，身高169，性格开朗活泼，颜值中等，希望找个性格合适，相互扶持，一起进步的有缘人。感兴趣的欢迎加微信：,2023-04-16 18:57:14,3991,6,[],"[('狐友166775259531409', '微信呢'), ('狐友168174039956906', '微信没呀[大哭]'), ('狐友167967378209006', '北航博四啦，可以一起进步呀'), ('狐友168166061778907', '让我来[色]'), ('向着太阳1621', '私聊'), ('狐友166420874379107', '微信呢')]"
1023296269151581696	,44441,男,"撞衫了
好消息：不是身上穿的这件
坏消息：是昨天才拆封的那件010101",2023-04-16 11:53:57,2278,2,[],"[('狐友168182423697801', '哈哈哈哈哈可以退哇！'), ('bulletdiamond', '哈哈哈哈哈蚌埠住了')]"
1023099206694548608	,马上有未来O_o,男,"对于一向减肥的人来说
它的作用是非常强大的
举个例子啊
比如说你每天早上起床之后
你对着你们家镜子疯狂地大喊上十遍，我是瘦子
我是瘦子我是瘦子我是瘦子我是瘦子……
然后坚持一个礼拜，你们家的镜子就会觉得你特M不要脸
怎么还有这么脸皮厚的人呢
都装不下你了，还说自己瘦子
我都替你感到耻辱
……弱94",2023-04-15 22:50:54,2380,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230415/1023099194497310976.jpg'],[]
1023069498619672192	,阿白4781,女,"找一个旅游搭子（仅女大学生，本人女
朋友们想去的地方和我不一样
目标：黄山-宏村-西递
4月28号上午出发（7：30那趟）
预算：2k-3k（住宿环境有一定要求）
不喜欢打卡式旅行，本人不太喜欢拍照，但很乐意帮你拍照（技术一般）
QQ：3516620083",2023-04-15 20:52:51,2503,1,[],"[('illusion4847', '感觉可以错峰，51人太多了')]"
1023065774526510720	,苛刻的童百熊,男,有要记录春天的UU吗，有需要的可以联系，校外拍也行,2023-04-15 20:38:03,2530,0,"['https://d040779c2cd49.cdn.sohucs.com/s_v4_4a/pic/20230415/1023065756037816576.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4ab/pic/20230415/1023065756696322176.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4ab/pic/20230415/1023065757312884992.jpg', 'https://d040779c2cd49.cdn.sohucs.com/s_v4_4ab/pic/20230415/1023065757728120960.jpg']",[]
1023048669253022592	,狐友167749981010002,男,请问有人可以有偿出租大运村（或许校内也许？）的床位嘛？本人男，去年北航本科毕业现来北京短期工作（身份可验）。不打呼噜不磨牙睡觉戴耳塞眼罩，作息规律（上班铁定规律）。,2023-04-15 19:30:05,1691,0,[],[]
1023000116849750912	,狐友168154655284102,未知,请问有4.22去看GIN《时光流转》指弹专场的盆友吗！[棒],2023-04-15 16:17:09,2067,0,[],[]
1022735208346235904	,狐友166420874379107,未知,校医院眼科可以验光吗，想换眼镜,2023-04-14 22:44:30,1902,0,[],[]
1022721354782422656	,Yong9746,未知,想在家属院租房，长期，请问有渠道的吗,2023-04-14 21:49:27,1844,0,[],[]
1022710285879948416	,马上有未来O_o,男,"以前和同学一块儿去吃必胜客
当时点了一个十二寸的披萨
结果没了，服务员说要么点两个六寸的吧一样的
一听这话，我那同学说一样？
来…咱们算一算，圆的面积是派r方，十二寸p三是3.14*6乘以六，两个六寸的是3.14*3乘以三乘以二
四个六寸的才等于一个十二寸的
啊?…妹子当场懵87，经理～我这个……你来解决一下吧",2023-04-14 21:05:28,2301,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230414/1022710260680368384.jpg'],[]
1022679712247526528	,啦啦啦啦lo,男,请问一下已经毕业的研究生学长学姐，北京落户之类的，关于双一流专业，专硕能算双一流专业吗,2023-04-14 19:03:59,2201,9,[],"[('狐友166747848004506', '这个我们可太熟悉了 可以申请调整的，要全系有需求的统一申请变更'), ('hallen-', '可能是看双一流大类专业的代码   如果你现在的专业代码前4位数和双一流大类专业一样，八成可以落户的'), ('狐友168083778339801', '只要专业是双一流专业，专硕学硕都一样。但不是所有公司都能帮你落户，只有具备资格的高新技术企业才可以，就观察来看，是税收达到要求的企业，当然编制内貌似大部分是可以落。简单来说，初面问hr他们公司有没有这个资格。'), ('狐友166420874379107', '看你学位证上专业，直接问hr')]"
1022667012092146560	,狐友167773133933007,男,想找个饭搭子，坐标沙河，qq1225302640,2023-04-14 18:13:31,1828,0,[],[]
1022653947455943680	,abcbac,男,有没有uu可以短期租不用的ios设备的[色][色]急！坐标学院路，大概租一个星期左右，价格好说[大哭],2023-04-14 17:21:36,1773,3,[],[]
1022646571164185984	,狐友168145644382205,男,4月13号晚上9点40左右三楼图书馆送了我一份字帖一样的玩笑纸条（疯狂星期四 KFCvivo50）和一份草莓味夹心软糖的同学，你可真是相当有趣的人呀，能不能认识一下？我的微信号是Re_wab_charl,2023-04-14 16:52:17,2682,0,[],[]
1022640704595375232	,带香芋派,男,请问沙河附近哪里有不错的美甲店9799呀？,2023-04-14 16:28:58,1496,0,[],[]
1022619759008757248	,884899,女,出4.20 19:30 天桥牡丹亭 99r,2023-04-14 15:05:45,1385,4,[],"[('发展体育运动', '是青春版的吗')]"
1022587871300892160	,狐友168144827144902,男,【求问】已经毕业的22届学生留学学校要求在中英文成绩单的信封上盖章，但档案馆那边不给盖，想问一下大家是怎么解决的？留学学校要求封口盖教务处的章，有人知道北航教务处电话吗？学校现在校外人能进去吗？谢谢大家,2023-04-14 12:59:02,1602,1,[],"[('狐友168156213112000', '校友可以进校！北航校友小程序上申请校友卡就可以进来了')]"
1022561196022379392	,zxcvbnm26,男,"想帮我一个朋友找对象，女生，bnu 研究生二年级，身高172，东北人嘎嘎好，希望找一个好相处的男生[心][心]最好个子高一点～
微信号15140586716",2023-04-14 11:13:02,1811,2,[],"[('75655854825', 'Buaa研一的东北银路过[嘿嘿]'), ('和你坠入爱河', '本科男生可以吗？')]"
1022374339733042432	,果断的郭襄,女,E人想找小伙伴，可以一起分享日常，吐槽，谈谈兴趣爱好理想 互相鼓励 可当树洞 有意向的小伙伴加我QQ：2748454185 [蹭心],2023-04-13 22:50:32,1977,0,[],[]
1022325291357516672	,马上有未来O_o,男,"记得以前上数学课
教室里边儿飞进一只蜜蜂
当时数学老师就说
来来…看见没有…蜜蜂啊
现在就是检验你们
谁是祖国花朵的时候了
说完神奇的一幕发生了…
这个蜜蜂啊
落到了我们老师的头上了
当时我们老师正美着呢
坐在第一排的同学蹭站起来
老师，你看错了
那不是蜜蜂是苍蝇
苍蝇喜欢吃…
老师，你是个奥利给吗",2023-04-13 19:35:38,2070,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230413/1022323307849982080.jpg'],[]
1022315117502740096	,狐友168138325908302,男,请问有人出租大运村床位嘛，有偿，本人本科北航学生可提供身份证明,2023-04-13 18:55:12,1408,3,[],"[('wry4116', '打呼噜吗')]"
1021976460971423104	,狐友168130250970007,未知,有沙河校区28号早上7点出发去北京西站的吗，可以一起拼的士的,2023-04-12 20:29:30,2084,0,[],[]
1021961344720778112	,咩咩快跑,女,"招聘北航（沙河校区）校园配送宿舍楼宣传同学：
报酬：1栋楼50元 +每个进群同学*1元
总计：课余1～2小时可获得100～200的报酬。

楼栋宣传的自由度非常高，回宿舍睡前摸鱼的时间就行，不占用大家学习时间。感兴趣联系vx：
myy26002030",2023-04-12 19:29:26,2067,0,[],[]
1021853560742294656	,狐友166775259531409,男,捞一个周三中午在学二食堂失物招领处取水杯的女生，我是当时的值班学生，后悔当时没要联系方式，希望可以认识一下[棒],2023-04-12 12:21:09,2000,0,[],[]
1021548849048793856	,Roy_wcm,男,"有没有同学4月28号搭火车z21从北京到兰州呀？想一起买票包一个软卧车厢，目前三缺一（两个女生一个男生），路上可以一起打打桌游，或者做自己的事也可
可以加微信wyx2063959711",2023-04-11 16:10:20,2789,4,[],"[('骆欢', '咋不等夏天去  现在去感觉还有点荒凉'), ('Roy_wcm', '我们三个去甘肃旅游'), ('战狼冷锋', '干啥去呀[大哭]'), ('Roy_wcm', '同伴三个人都是在读的大学生')]"
1021547605504767232	,张方钊,男,丢了一支华为平板的触控笔，应该是在西区负一自习室或者教室…求帮助,2023-04-11 16:05:23,2538,0,[],[]
1021540416476099328	,狐友166775259531409,男,脱单帖，北航研一在读，坐标大运村，180，65，颜值中上，有点社恐，熟悉了就还好，喜欢阅读，音乐，诗词歌赋，偶尔玩玩端游，桌游，最近有去吉格锻炼(新手菜鸡)，想找个学院路的对象，最好以后能去一个城市，留个Q1040089777,2023-04-11 15:36:49,3516,0,[],[]
1021520993962897664	,狐友167618141300405,女,丢了一个帆布包还有一本书，帆布包上写的UTS 是脏脏的颜色，书是紫色的，有人看到的话麻烦联系18612062866，十分感谢，包是在悉尼交流时候的，很喜欢,2023-04-11 14:19:39,2220,0,['https://d040779c2cd49.cdn.sohucs.com/s_v3_1_w_z/pic/20230411/1021520805525201024.jpg'],[]
1021460747785547904	,狐友167871021075406,男,infj想遇到一个真诚的伙伴，可以无所顾忌的谈论宇宙，哲学，心理学，社科，人文，历史，理工，甚至可以说出内心最不可告人的秘密，包容与理解。从理想聊到生活，旅行见闻，兴趣爱好，还有可爱的猫猫。,2023-04-11 10:20:15,2427,3,[],"[('和你坠入爱河', '第一天他和我交流哲学，谈到了余华，老舍，鲁迅，第二天“看看腿”'), ('horror', '我家猫吃饭跟铲土机似的。'), ('妮妮酱96', '同想同想！！好想有人可以交流思想！！')]"
1021318044015866112	,骆欢,男,"大家好，这是一个脱单贴。
本人男，坐标大运村，颜值抗打，为人靠谱，性格古灵精怪，爱好五花八门，比较受欢迎的类型，但选择另一半的时候比较谨慎慢热，所以从初中开始就一直单身了（长久的陪伴往往不如别人一句突如其来的表白，关键每每输给不如自己但是很会装样子的人就很心碎)。想在墙墙上蹲一个奇迹。要求附后:",2023-04-11 00:53:12,3766,20,[],"[('骆欢', '统一回复:暂时敲定了线下见面啦。看下周我是哭是笑hh，抱歉啦各位。'), ('lmlljhgtredf', '被两个人加了后一个还好，还有一个有点油腻'), ('狐友166782671372105', '太恐怖了留小号'), ('骆欢', '大家注意墙墙是没有实名认证的啊，所以千万不要在线透露自己的个人信息，建议大家可以私聊发消息然后约线下见面，祝好!'), ('骆欢', '如果我成功了我希望走过路过的人都能够分享到好运气，大家能静下心来慢慢谈场恋爱，结婚生子幸福一生。如果我失败的话，也希望是为将来的生活积功积德，让因迷路而迟到的她记得回家。\n此致，祝好!'), ('骆欢', '希望你是一个大四及以上的女孩子吧（太小了我怕你嫌弃我)，有点好看（抱歉我是颜控hh)。你可以或文静或可爱，你可以爱哭爱闹，但我希望你能待我真诚。而且，我是一个特别讲究缘分且信命的人，如果我认定你那上面的标准都可以无视。我可以陪你去浪去闹去掀翻世界，但我希望你能相信爱情，相信奇迹。')]"
1021280856947502464	,越石赋扶风,男,有北航uu最近打算在开发区信创园附近租房的吗？可合租，本人♂，爱干净，无不良嗜好，可加微信wdy181106030,2023-04-10 22:25:25,2717,0,[],[]
1021100204776173056	,sjsj1639,男,有人转售沙航健身卡嘛？,2023-04-10 10:27:35,3039,1,[],"[('。。。2554', '我有，私聊')]"
1021099258167898240	,派派-,女,"本人女，五一打算去苏杭玩，报团四天
有无女生一起拼团的呀，相互拍照～",2023-04-10 10:23:49,3092,14,[],"[('我住在深海的大菠萝里', '姐妹，是报旅行团吗，具体是哪几天呀？'), ('狐友168114087234205', '男生可以吗'), ('狐友168094677183805', '[鬼脸][鬼脸][鬼脸]'), ('狐友168094677183805', '非要女生吗[困]'), ('horror', '报团多少钱呀')]"
1020959424845655808	,九月某一天,女,夏天来了想找一个/群减肥搭子，反正就是大家能一起运动相互鼓励督促对方这样[大哭]，本人是女生，希望对方最好是女生，男生也可以，目前还没想好方式，先捞到人再一起决定吧,2023-04-10 01:08:10,2963,22,[],"[('_秧歌star_', '俺！求群！！'), ('孤友1661120991223', '学院路 女 求群'), ('傲娇的林公子', '如果有减肥督促群记得戳我[色]'), ('Kepler-452b', '学院路女生蹲蹲[大哭]'), ('狐友168124510160608', '学院路，女，蹲蹲[色]'), ('狐友166609341602207', '学院路[色]姐妹蹲蹲'), ('狐友166410732134404', '沙河女蹲蹲'), ('oguogu', '学院路♀111111[大哭]'), ('神经蛙6575', '学院路♀蹲蹲[大哭]'), ('狐友167059628042605', '学院路♀蹲蹲')]"
1020946909495505024	,我伯糍粑,女,有没有 周二早上 早点去中山公园拍照的uu,2023-04-10 00:18:26,2109,0,[],[]
1020941202889059840	,踏实的穆念慈,女,有没有小情侣想一起去三亚旅游的，或者不是情侣也无所谓，只要你不介意我们是情侣就行。时间和规划可商量。我们脾气好，a钱快，可以一起玩游戏啥的，有意者加vx：youyuyoubuqi,2023-04-09 23:55:46,2787,15,[],"[('豁达的令狐冲', '热成傻子了，说实话'), ('务实的陆冠英', '打算什么时候去呀'), ('爽朗的向问天', '你叫我怎么不介意[大哭]')]"
1020852067461443072	,狐友167798093195502,女,"【帮前辈扩个信息】
如果最近有小伙伴，正打算找考研机构报班备考，但因为机构太多导致很难选择和识别到底哪一家是合适自己的话
我这边正好认识一位前辈，专门研究考研行业机构情况很多年，可以【免费】根据个人的报班诉求，分析筛选有合适产品的考研机构，如果有需要的同学，可以跟我说一声，我可以帮忙预约下",2023-04-09 18:01:34,2684,1,[],"[('狐友168117072435108', '你好')]"
1020846271721844096	,耿筱格怎么做到的,男,耿筱格，21级材料专硕，现在回想起来被她彻彻底底的欺骗的一年，也是无尽的恶心，每当她听到类似于“姐妹，咱们只是犯了一个很多人都会犯的错误，不必自责”的话时，她会受到很大的安慰，有更坚定的信念不道歉，觉得欺骗别人一年的感情，和无数北航男孩子搞暧昧是没有问题的，她企图骗过自己，也是挺煎熬的。,2023-04-09 17:38:32,3414,1,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230409/1020844929988960512.jpg'],"[('狐友168010027248106', '渣航渣女多，渣女男友一火车[六六六]')]"
1020830524140368256	,别开腔-自己人,女,uu们有时间的话帮忙填一下呗，朋友的问卷,2023-04-09 16:35:58,2312,0,['https://d040779c2cd49.cdn.sohucs.com/s_mini/pic/20230409/1020830523297112192'],[]
1020821289079878016	,司空运029,男,有用过珠海运控PSDA驱动器的uu吗，求请教[捂脸],2023-04-09 15:59:16,1683,0,[],[]
1020810125583265280	,匿名31415926,女,家人们有想要兼职的嘛，需要大三大四英语好的[棒]最好是学经管的[色],2023-04-09 15:14:54,1647,2,[],"[('骆欢', '日薪多少，需要去缅甸转机吗')]"
1020589784642564480	,欢乐马8212,女,有染发比较靠谱的tony嘛,2023-04-09 00:39:21,1903,1,[],"[('Hugh-Williams', '蹲蹲')]"
